ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
,variation,,,1,,,,"DLI Diode-Series\nLED Multilayer 600 FS-DC\nDue to the compact and foldable design of the DLI DIODE Series Multilayer, the transport and installation of a lighting fixture has never been easier. With an outstanding efficiency of 2.9 Mol/J and the possibility to dim this light with a DLI controller we set the new standard for the best and easiest cultivation. We believe in this practical and simple fixture without compromising on our tried and tested quality. You get the best of both!\nFoldable design\nPlug & play principle\nThe innovative design of this fixture makes it foldable as well as lightweight. As a result transport of the fixtures is much easier and cheaper than before. The light weight of the fixture also offers numerous installation advantages such as fully independent installation. The fixture operates according to the plug and play principle, which means that the new fixture is ready to use immediately after following a simple installation guide",,,taxable,,1,,,0,,32.4,44.7,42.7,2.7,,,659,729,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2023/01/e-pap-660-led.jpg,,,HMH-E-PAPILLON-98C7,,,,,,0,,Wattage,630,,1
,variation,HMH-LIT-IM94UN,,1,,,,"DLI Diode-Series LED Multilayer 600 FS-DC Due to the compact and foldable design of the DLI DIODE Series Multilayer, the transport and installation of a lighting fixture has never been easier. With an outstanding efficiency of 2.9 Mol/J and the possibility to dim this light with a DLI controller we set the new standard for the best and easiest cultivation. We believe in this practical and simple fixture without compromising on our tried and tested quality. You get the best of both! Foldable design Plug & play principle The innovative design of this fixture makes it foldable as well as lightweight. As a result transport of the fixtures is much easier and cheaper than before. The light weight of the fixture also offers numerous installation advantages such as fully independent installation. The fixture operates according to the plug and play principle, which means that the new fixture is ready to use immediately after following a simple installation guide",,,taxable,,0,0,,0,,32.4,4,4,8,,,659.00,729.00,,,Medium Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/e-papillon-600w-1200x675-1.jpg,,,HMH-E-PAPILLON-98C7,,,,,,1,,Wattage,630,,1
,variable,HMH-SPRAY-N-GROW-MICRONUTRIEN-6B66,Spray-N-Grow Micronutrients,1,0,visible,"Foliar feeding provides fast absorption of nutrients- results can be almost immediate. It’s 8-20 times more effective than root feeding. Foliar Feeding is not just a quick fix for deficiencies. Provide additional nutrients to increase yield and quality. Micronutrients, calcium and supplemental fertilizer are often applied to plants through foliar feeding. With most plants, foliar feeding augments- not replaces- a standard root feeding program.\n\nFoliar feeding is easy. Nutrients and a sprayer are all the equipment needed.","Spray-N-Grow Micronutrients 8 oz\n\nGet More, Bigger, Tastier Fruits, Vegetables & Flowers\nIt's Like Vitamins for Your Plants™\n\nSpray-N-Grow Micronutrients is a unique blend of 17 naturally occurring micronutrients that is proven to produce:\n\n• more, larger, earlier blooms\n• bigger, tastier fruits and vegetables\n• stronger, healthier plants with larger roots\n\nSpray-N-Grow's micronutrients are not found in fertilizer but are required for plants to reach their maximum potential. Fertilizer provides food for plants and micronutrients ""are like vitamins for your plants™"".\n\nProven by independent scientific research, Spray-N-Grow Micronutrients is 100% guaranteed to produce results on ALL plants - vegetables, fruits, flowers, shrubs, cactus, houseplants and EVEN trees.\n\nCreated by our founder Bill Muskopf, a chemist and avid gardener, Spray-N-Grow is made with natural ingredients, is nontoxic and safe for people, plants and pets. Spray-N-Grow Micronutrients is a foliar feed and easy to use. For more product information, see details below.\n\nSpray-N-Grow Micronutrients is the key product in the complete nutrition Perfect Blend Kit.",,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements > Spray N Grow,,,https://hmoonhydro.com/wp-content/uploads/2023/02/32-oz.-sprayNgrow.jpg,,,,,,,,,0,NGW,Size,8,1,1
,variation,,,1,,,,"Spray-N-Grow Micronutrients 8 oz\n\nGet More, Bigger, Tastier Fruits, Vegetables & Flowers\nIt's Like Vitamins for Your Plants™\n\nSpray-N-Grow Micronutrients is a unique blend of 17 naturally occurring micronutrients that is proven to produce:\n\n• more, larger, earlier blooms\n• bigger, tastier fruits and vegetables\n• stronger, healthier plants with larger roots\n\nSpray-N-Grow's micronutrients are not found in fertilizer but are required for plants to reach their maximum potential. Fertilizer provides food for plants and micronutrients ""are like vitamins for your plants™"".\n\nProven by independent scientific research, Spray-N-Grow Micronutrients is 100% guaranteed to produce results on ALL plants - vegetables, fruits, flowers, shrubs, cactus, houseplants and EVEN trees.\n\nCreated by our founder Bill Muskopf, a chemist and avid gardener, Spray-N-Grow is made with natural ingredients, is nontoxic and safe for people, plants and pets. Spray-N-Grow Micronutrients is a foliar feed and easy to use. For more product information, see details below.\n\nSpray-N-Grow Micronutrients is the key product in the complete nutrition Perfect Blend Kit.",,,taxable,,1,,,0,,1,5,4,6,,,11.99,16.99,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2023/02/32-oz.-sprayNgrow.jpg,,,HMH-SPRAY-N-GROW-MICRONUTRIEN-6B66,,,,,,0,,Size,8,,1
,variation,HMH-NUT-O642LQ,,1,,,,"Spray-N-Grow Micronutrients 8 oz Get More, Bigger, Tastier Fruits, Vegetables & Flowers It's Like Vitamins for Your Plants™ Spray-N-Grow Micronutrients is a unique blend of 17 naturally occurring micronutrients that is proven to produce: • more, larger, earlier blooms • bigger, tastier fruits and vegetables • stronger, healthier plants with larger roots Spray-N-Grow's micronutrients are not found in fertilizer but are required for plants to reach their maximum potential. Fertilizer provides food for plants and micronutrients are like vitamins for your plants™. Proven by independent scientific research, Spray-N-Grow Micronutrients is 100% guaranteed to produce results on ALL plants - vegetables, fruits, flowers, shrubs, cactus, houseplants and EVEN trees. Created by our founder Bill Muskopf, a chemist and avid gardener, Spray-N-Grow is made with natural ingredients, is nontoxic and safe for people, plants and pets. Spray-N-Grow Micronutrients is a foliar feed and easy to use. For more product information, see details below. Spray-N-Grow Micronutrients is the key product in the complete nutrition Perfect Blend Kit.",,,taxable,,0,0,,0,,1,4,4,8,,,11.99,16.99,,,Light Items,https://hmoonhydro.com/wp-content/uploads/2026/02/spray-n-grow-family-1200x1325-1.jpg,,,HMH-SPRAY-N-GROW-MICRONUTRIEN-6B66,,,,,,1,,Size,8,,1
,variable,HMH-SILICIUM-BLOOM-62EE,Silicium Bloom,1,0,visible,"SiLicium is beneficial for the regulation and the absorption of macro and micronutrients by the plant via xylem to the shoots and leaves. Silicon is translocated as anion, monosilicic acid, resulting as a silicon-cellulose membrane throughout the epidermal tissue. Found to have association with phosphorous and calcium ions, this process in which plant biomass enriches its level of silicon is called monosilicic acid polymerization.","Silicium Bloom \nSiLICIUM Bloom\n\nDuring 12/12 flower cycles, switch to SiLICIUM Bloom in efforts to promote larger flowers and fruits as well as regulate “salt stress” caused from excess K/Na molecules. The ancillary effect of monosilicic acid and fulvic agents encourage the facilitation of phosphorous and calcium, but also simultaneously reduce toxicity of heavy metals, aluminum, and manganese within the plant system. Formulated specifically for budding and fruiting cycles, SiLICIUM Bloom ™ provides silicon in the conjunctional form serving as a biological chelate.\n\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased, which helps regulates moisture loss thereby enhancing the mobility of various macro and micro nutritional elements throughout the crop.\n\nIncreased resistance and protection against diseases.\nProtection against diseases, drought, heat and other environmental stressors during vegetative and budding development.\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased.\nDosage\n\nUse a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.\n\nALWAYS mix SiLICIUM with Tap or RO water before any other nutrients.",,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements > SiLICIUM,,,"https://hmoonhydro.com/wp-content/uploads/2023/11/SILBL1L_l.jpg, https://hmoonhydro.com/wp-content/uploads/2023/11/SILBL1L_l.jpg",,,,,,,,,0,,Size,250 | 500,1,1
,variation,,,1,,,,"Silicium Bloom \nSiLICIUM Bloom\n\nDuring 12/12 flower cycles, switch to SiLICIUM Bloom in efforts to promote larger flowers and fruits as well as regulate “salt stress” caused from excess K/Na molecules. The ancillary effect of monosilicic acid and fulvic agents encourage the facilitation of phosphorous and calcium, but also simultaneously reduce toxicity of heavy metals, aluminum, and manganese within the plant system. Formulated specifically for budding and fruiting cycles, SiLICIUM Bloom ™ provides silicon in the conjunctional form serving as a biological chelate.\n\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased, which helps regulates moisture loss thereby enhancing the mobility of various macro and micro nutritional elements throughout the crop.\n\nIncreased resistance and protection against diseases.\nProtection against diseases, drought, heat and other environmental stressors during vegetative and budding development.\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased.\nDosage\n\nUse a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.\n\nALWAYS mix SiLICIUM with Tap or RO water before any other nutrients.",,,taxable,,1,,,0,,8,5,6,4,,,199,230,,,,"https://hmoonhydro.com/wp-content/uploads/2023/11/SILBL1L_l.jpg, https://hmoonhydro.com/wp-content/uploads/2023/11/SILBL1L_l.jpg",,,HMH-SILICIUM-BLOOM-62EE,,,,,,0,,Size,500,,1
,variation,,,1,,,,"SiLICIUM Bloom\n\nDuring 12/12 flower cycles, switch to SiLICIUM Bloom in efforts to promote larger flowers and fruits as well as regulate “salt stress” caused from excess K/Na molecules. The ancillary effect of monosilicic acid and fulvic agents encourage the facilitation of phosphorous and calcium, but also simultaneously reduce toxicity of heavy metals, aluminum, and manganese within the plant system. Formulated specifically for budding and fruiting cycles, SiLICIUM Bloom provides silicon in the conjunctional form serving as a biological chelate.\n\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased, which helps regulates moisture loss thereby enhancing the mobility of various macro and micro nutritional elements throughout the crop.\n\nIncreased resistance and protection against diseases.\nProtection against diseases, drought, heat and other environmental stressors during vegetative and budding development.\nSiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased.\nDosage\n\nUse a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.\n\nALWAYS mix SiLICIUM with Tap or RO water before any other nutrients",,,taxable,,1,,,0,,1,5,4,6,,,99,154,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2023/11/SILBL1L_l.jpg,,,HMH-SILICIUM-BLOOM-62EE,,,,,,1,,Size,250,,1
,variable,HMH-SILICIUM-MONO-SI-D5FB,SiLICIUM mono si,1,0,visible,,"Key Information\nSiLicium facilitates the absorption and regulation of macro and micronutrients within plants through xylem, enhancing their growth and development. It strengthens stems, leaves, and overall biomass, while also increasing resistance to diseases, drought, heat, and environmental stresses during vegetative and budding stages.\nThe application of SiLicium through the root system results in robust plant growth, with faster root development and stronger stems and leaves. This silicon-rich structure facilitates the transport of essential elements such as calcium and phosphorus, leading to tighter node stacking and increased flowering sites. Accelerated growth rates are achieved through enhanced cellular structures within the plant.\nFor optimal results, it is recommended to use a dosage of at least 15mL per 100 Liters or 0.5mL per 1 gallon of feeding water throughout the entire growing cycle. It is crucial to mix SiLicium with tap or RO water before adding any other nutrients to ensure proper integration and effectiveness.\nDERIVED FROM\nBoric Acid\nPotassium Silicate\nSodium Molybdenum\nAlso Contains non-plant food ingredient\n1.4% Silica (SiO2) from Potassium Silicate\nSiLicium offers multifaceted benefits for plant growth and development\n\nFacilitates the absorption and regulation of macro and micronutrients via xylem, enhancing overall plant health.\nStrengthens stems, leaves, and biomass while increasing resistance to diseases, drought, heat, and environmental stresses during vegetative and budding stages.\nApplication through the root system results in robust growth, promoting faster root development and stronger plant structures.\nEnhances transport of essential elements like calcium and phosphorus, leading to tighter node stacking and increased flowering sites.\nAccelerates growth rates through improved cellular structures within the plant.\nSiLicium\nFor optimal results, follow recommended dosage guidelines:\n\nUse a minimum of 15mL per 100 Liters or 0.5mL per 1 gallon of feeding water throughout the growing cycle.\nAlways mix SiLicium with tap or RO water before adding any other nutrients to ensure proper integration and effectiveness.\n ",,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements > SiLICIUM,,,"https://hmoonhydro.com/wp-content/uploads/2019/08/Silicium.jpg, https://hmoonhydro.com/wp-content/uploads/2019/08/Silicium.jpg",,,,,,,,,0,,Size,250 | 500,1,1
,variation,,,1,,,,"SiLICIUM is beneficial for the regulation and the absorption of macro and micronutrients by the plant via xylem to the shoots and leaves. Silicon is translocated as anion, monosilicic acid, resulting as a silicon-cellulose membrane throughout the epidermal tissue. Found to have association with phosphorous and calcium ions, this process in which plant biomass enriches its level of silicon is called monosilicic acid polymerization.\n\nThe application of SiLICIUM through the root system results in increased resistance and protection against diseases, drought, heat and other environmental stressors during vegetative and budding development. Using SiLicium, your plants will root faster and develop stronger stems, leaves and plant biomass overall.\n\nSilicon Rich structure increases the transport of calcium, phosphorus and other essential elements.\nTighter node stacking results in more flowering sites.\nAccelerated growth rates occur from enhanced cellular structure within the plant.\nDosage\n\nUse a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.\n\nALWAYS mix SiLICIUM with Tap or RO water before any other nutrients.",,,taxable,,1,,,0,,1,5,4,6,,,85,105,,,,"https://hmoonhydro.com/wp-content/uploads/2019/08/Silicium.jpg, https://hmoonhydro.com/wp-content/uploads/2019/08/Silicium.jpg",,,HMH-SILICIUM-MONO-SI-D5FB,,,,,,0,,Size,250,,1
,variation,,,1,,,,"Key Information\nSiLicium facilitates the absorption and regulation of macro and micronutrients within plants through xylem, enhancing their growth and development. It strengthens stems, leaves, and overall biomass, while also increasing resistance to diseases, drought, heat, and environmental stresses during vegetative and budding stages.\nThe application of SiLicium through the root system results in robust plant growth, with faster root development and stronger stems and leaves. This silicon-rich structure facilitates the transport of essential elements such as calcium and phosphorus, leading to tighter node stacking and increased flowering sites. Accelerated growth rates are achieved through enhanced cellular structures within the plant.\nFor optimal results, it is recommended to use a dosage of at least 15mL per 100 Liters or 0.5mL per 1 gallon of feeding water throughout the entire growing cycle. It is crucial to mix SiLicium with tap or RO water before adding any other nutrients to ensure proper integration and effectiveness.\nDERIVED FROM\nBoric Acid\nPotassium Silicate\nSodium Molybdenum\nAlso Contains non-plant food ingredient\n1.4% Silica (SiO2) from Potassium Silicate\nSiLicium offers multifaceted benefits for plant growth and development\n\nFacilitates the absorption and regulation of macro and micronutrients via xylem, enhancing overall plant health.\nStrengthens stems, leaves, and biomass while increasing resistance to diseases, drought, heat, and environmental stresses during vegetative and budding stages.\nApplication through the root system results in robust growth, promoting faster root development and stronger plant structures.\nEnhances transport of essential elements like calcium and phosphorus, leading to tighter node stacking and increased flowering sites.\nAccelerates growth rates through improved cellular structures within the plant.\nSiLicium\nFor optimal results, follow recommended dosage guidelines:\n\nUse a minimum of 15mL per 100 Liters or 0.5mL per 1 gallon of feeding water throughout the growing cycle.\nAlways mix SiLicium with tap or RO water before adding any other nutrients to ensure proper integration and effectiveness.\n ",,,taxable,,1,,,0,,1,5,4,6,,,199,210,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/Silicium-silicic-acid_5.8-DISTRIBUTION.webp, https://hmoonhydro.com/wp-content/uploads/2025/04/Silicium-bloom_5.8-DISTRIBUTION-300x300-1.webp, https://hmoonhydro.com/wp-content/uploads/2025/04/Silicium-silicic-acid_5.8-DISTRIBUTION.webp",,,HMH-SILICIUM-MONO-SI-D5FB,,,,,,1,,Size,500,,1
,variable,HMH-MULTI-CE78,Multi,1,0,visible,"Key Information Patented oil-and-water emulsification technology clove, rosemary and thyme Formulated specifically for thrips but effective on almost ","Key Information\nPatented oil-and-water emulsification technology clove, rosemary and thyme\n\nFormulated specifically for thrips but effective on almost ALL plant and pest and topical diseases\nDownloads\nDIRECTIONS FOR USE\nShake bottle very well before decanting any product for measurement\nMix RO or tap water at the proposed rates: 15mL/gal for maintenance 30mL/gal for infestation\nShake solution very well before spraying on plants to ensure thoroughly mixed.\nFor best results combine with 5mL/gal for Maintenance 10mL/gal infestation\nMulti is a proprietary mixture utilizing commonly found food based ingredients recognized according to 25(b) exemption as safe and effective for integrated pest management practices. This recipe has be found exceptionally effective for thrips and Fungus gnats, but is not limited to eradicating and controlling mites, aphids, whitefly, and other soft-soft-boiled insects in their various life stages including eggs.\nMORE INFORMATION\nMulti is formulated using common food-based ingredients that are recognized as safe and effective under the FIFRA 25(b) exemption. This exemption allows for certain minimum-risk pesticides to be marketed without going through the formal EPA registration process, provided they meet specific criteria. Kills thrips, whiteflies, aphids, mites and eggs upon contact.Insecticide, Miticide, Fungicide, & Bactericide",,,taxable,,1,,,0,0,,,,,1,,,,Pest Control,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/MULTI_BOTTLE_V2.png, https://hmoonhydro.com/wp-content/uploads/2025/04/MULTI_BOTTLE_V2.png",,,,,,,,,0,Multi,Size,8,1,1
,variation,,,1,,,,"Key Information\nPatented oil-and-water emulsification technology clove, rosemary and thyme\n\nFormulated specifically for thrips but effective on almost ALL plant and pest and topical diseases\nDownloads\nDIRECTIONS FOR USE\nShake bottle very well before decanting any product for measurement\nMix RO or tap water at the proposed rates: 15mL/gal for maintenance 30mL/gal for infestation\nShake solution very well before spraying on plants to ensure thoroughly mixed.\nFor best results combine with 5mL/gal for Maintenance 10mL/gal infestation\nMulti is a proprietary mixture utilizing commonly found food based ingredients recognized according to 25(b) exemption as safe and effective for integrated pest management practices. This recipe has be found exceptionally effective for thrips and Fungus gnats, but is not limited to eradicating and controlling mites, aphids, whitefly, and other soft-soft-boiled insects in their various life stages including eggs.\nMORE INFORMATION\nMulti is formulated using common food-based ingredients that are recognized as safe and effective under the FIFRA 25(b) exemption. This exemption allows for certain minimum-risk pesticides to be marketed without going through the formal EPA registration process, provided they meet specific criteria. Kills thrips, whiteflies, aphids, mites and eggs upon contact.Insecticide, Miticide, Fungicide, & Bactericide",,,taxable,,1,,,0,,1,4,4,4,,,30,35,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/MULTI_BOTTLE_V2.png, https://hmoonhydro.com/wp-content/uploads/2025/04/MULTI_BOTTLE_V2.png",,,HMH-MULTI-CE78,,,,,,0,,Size,8,,1
,variation,HMH-NUT-K8L91R,,1,,,,"Key Information Patented oil-and-water emulsification technology clove, rosemary and thyme Formulated specifically for thrips but effective on almost ALL plant and pest and topical diseases Downloads DIRECTIONS FOR USE Shake bottle very well before decanting any product for measurement Mix RO or tap water at the proposed rates: 15mL/gal for maintenance 30mL/gal for infestation Shake solution very well before spraying on plants to ensure thoroughly mixed. For best results combine with 5mL/gal for Maintenance 10mL/gal infestation Multi is a proprietary mixture utilizing commonly found food based ingredients recognized according to 25(b) exemption as safe and effective for integrated pest management practices. This recipe has be found exceptionally effective for thrips and Fungus gnats, but is not limited to eradicating and controlling mites, aphids, whitefly, and other soft-soft-boiled insects in their various life stages including eggs. MORE INFORMATION Multi is formulated using common food-based ingredients that are recognized as safe and effective under the FIFRA 25(b) exemption. This exemption allows for certain minimum-risk pesticides to be marketed without going through the formal EPA registration process, provided they meet specific criteria. Kills thrips, whiteflies, aphids, mites and eggs upon contact.Insecticide, Miticide, Fungicide, & Bactericide",,,taxable,,0,0,,0,,1,4,4,8,,,30.00,35.00,,,Light Items,https://hmoonhydro.com/wp-content/uploads/2026/02/DLI-Multi-Layer-630-Callout-200x124-1.webp,,,HMH-MULTI-CE78,,,,,,1,,Size,8,,1
,variable,HMH-BLOCK-COCOS-NUCIFERA-C61A,Block Cocos Nucifera,1,0,visible,"Introducing the SCIETETICS COCO 6 BLOCK / 1 Gal, This is what home growers have been waiting for! This is a premium compressed coco brick designed to","Introducing the SCIETETICS COCO 6"" BLOCK / 1 Gal,\n\nThis is what home growers have been waiting for!\n\nThis is a premium compressed coco brick designed to meet the highest standards of quality and performance. Unlike many coco bricks on the market, which suffer from poor buffering and inconsistent quality, our SCIETETICS COCO block expands into a superior, fluffy coco coir. Ideal for professional and amateur growers alike, this coco coir provides optimal aeration and water retention, ensuring your plants thrive.\n\nTrust SCIETETICS for a reliable, high-quality growing medium that supports healthy root development and vigorous growth. Elevate your cultivation experience with SCIETETICS COCO.",,,taxable,,1,,,0,0,,,,,1,,,,Growing Medium,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/Coco_Feed_Schedule_-_josh_5eight.com_-_Phive.8_Mail_-_Google_Chrome_5_8_2025_2_11_07_PM.webp6_.webp, https://hmoonhydro.com/wp-content/uploads/2025/04/Coco_Feed_Schedule_-_josh_5eight.com_-_Phive.8_Mail_-_Google_Chrome_5_8_2025_2_11_07_PM.webp6_.webp",,,,,,,,,0,Block Cocos,Size,1,1,1
,variation,,,1,,,,"Introducing the SCIETETICS COCO 6"" BLOCK / 1 Gal,\n\nThis is what home growers have been waiting for!\n\nThis is a premium compressed coco brick designed to meet the highest standards of quality and performance. Unlike many coco bricks on the market, which suffer from poor buffering and inconsistent quality, our SCIETETICS COCO block expands into a superior, fluffy coco coir. Ideal for professional and amateur growers alike, this coco coir provides optimal aeration and water retention, ensuring your plants thrive.\n\nTrust SCIETETICS for a reliable, high-quality growing medium that supports healthy root development and vigorous growth. Elevate your cultivation experience with SCIETETICS COCO.",,,taxable,,1,,,0,,1,5,6,5,,,3.78,3.88,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/Coco_Feed_Schedule_-_josh_5eight.com_-_Phive.8_Mail_-_Google_Chrome_5_8_2025_2_11_07_PM.webp6_.webp, https://hmoonhydro.com/wp-content/uploads/2025/04/Coco_Feed_Schedule_-_josh_5eight.com_-_Phive.8_Mail_-_Google_Chrome_5_8_2025_2_11_07_PM.webp6_.webp",,,HMH-BLOCK-COCOS-NUCIFERA-C61A,,,,,,0,,Size,1,,1
,variation,HMH-NUT-DZYP24,,1,,,,"Introducing the SCIETETICS COCO 6 BLOCK / 1 Gal, This is what home growers have been waiting for! This is a premium compressed coco brick designed to meet the highest standards of quality and performance. Unlike many coco bricks on the market, which suffer from poor buffering and inconsistent quality, our SCIETETICS COCO block expands into a superior, fluffy coco coir. Ideal for professional and amateur growers alike, this coco coir provides optimal aeration and water retention, ensuring your plants thrive. Trust SCIETETICS for a reliable, high-quality growing medium that supports healthy root development and vigorous growth. Elevate your cultivation experience with SCIETETICS COCO.",,,taxable,,0,0,,0,,1,4,4,8,,,3.78,3.88,,,Light Items,https://hmoonhydro.com/wp-content/uploads/2025/04/Coco_Feed_Schedule_-_josh_5eight.com_-_Phive.8_Mail_-_Google_Chrome_5_8_2025_2_11_07_PM.webp6_.webp,,,HMH-BLOCK-COCOS-NUCIFERA-C61A,,,,,,1,,Size,1,,1
,variable,HMH-AGROWLYTE-STOP-PM-482E,Agrowlyte Stop PM,1,0,visible,"<img class=""alignnone size-medium wp-image-63917"" src=""https://hmoonhydro.com/wp-content/uploads/2025/04/Agrowlyte-plant-wash-5_gallons-7308624-200x150.png"" alt=""STOP PM"" width=""200"" height=""150"" />","Excellence in Agriculture & Healthy Food \nProven Performance\nAgrowlyte is field-tested and scientifically backed to clean, protect, and optimize systems—without harming plants, soil, or water quality. From irrigation pipes to propagation trays, our solution works where it matters most.\n​\nEffortless Integration\nWhether you're running a 10-acre organic farm or a high-volume processing facility, Agrowlyte is built to fit seamlessly into your existing operations. No special equipment. No retraining. Just measurable results from day one.\n \nCost-Saving Efficiency\nSave on labor, reduce equipment replacements, and eliminate the need for harsh chemical treatments. Agrowlyte’s optimized low-dose formulas ensure long-term efficiency at a fraction of the cost.\n​\nSafe & Sustainable\nWe believe clean should never come at the cost of safety. Agrowlyte is non-toxic, biodegradable, and certified for use in organic and sustainable operations. It’s safe for workers, crops, and the planet.\n​\nCertified & Compliant\nFrom organic certifications to food-grade sanitation standards, Agrowlyte meets industry requirements and exceeds expectations. Our customers rely on us for peace of mind and regulatory confidence.",,,taxable,,1,,,0,0,,,,,1,,,,Pest Control,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/Agrowlyte-plant-wash-5_gallons-7308624.png, https://hmoonhydro.com/wp-content/uploads/2025/04/Agrowlyte-plant-wash-5_gallons-7308624.png",,,,,,,,,0,Agrowlyte Stop,Size,5,1,1
,variation,,,1,,,,"Excellence in Agriculture & Healthy Food \nProven Performance\nAgrowlyte is field-tested and scientifically backed to clean, protect, and optimize systems—without harming plants, soil, or water quality. From irrigation pipes to propagation trays, our solution works where it matters most.\n​\nEffortless Integration\nWhether you're running a 10-acre organic farm or a high-volume processing facility, Agrowlyte is built to fit seamlessly into your existing operations. No special equipment. No retraining. Just measurable results from day one.\n \nCost-Saving Efficiency\nSave on labor, reduce equipment replacements, and eliminate the need for harsh chemical treatments. Agrowlyte’s optimized low-dose formulas ensure long-term efficiency at a fraction of the cost.\n​\nSafe & Sustainable\nWe believe clean should never come at the cost of safety. Agrowlyte is non-toxic, biodegradable, and certified for use in organic and sustainable operations. It’s safe for workers, crops, and the planet.\n​\nCertified & Compliant\nFrom organic certifications to food-grade sanitation standards, Agrowlyte meets industry requirements and exceeds expectations. Our customers rely on us for peace of mind and regulatory confidence.",,,taxable,,1,,,0,,50,14,14,14,,,169.00,199.00,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/Agrowlyte-plant-wash-5_gallons-7308624.png, https://hmoonhydro.com/wp-content/uploads/2025/04/Agrowlyte-plant-wash-5_gallons-7308624.png",,,HMH-AGROWLYTE-STOP-PM-482E,,,,,,0,,Size,5,,1
,variation,HMH-NUT-U1Y8EA,,1,,,,"Excellence in Agriculture & Healthy Food Proven Performance Agrowlyte is field-tested and scientifically backed to clean, protect, and optimize systems—without harming plants, soil, or water quality. From irrigation pipes to propagation trays, our solution works where it matters most. ​ Effortless Integration Whether you're running a 10-acre organic farm or a high-volume processing facility, Agrowlyte is built to fit seamlessly into your existing operations. No special equipment. No retraining. Just measurable results from day one. Cost-Saving Efficiency Save on labor, reduce equipment replacements, and eliminate the need for harsh chemical treatments. Agrowlyte’s optimized low-dose formulas ensure long-term efficiency at a fraction of the cost. ​ Safe & Sustainable We believe clean should never come at the cost of safety. Agrowlyte is non-toxic, biodegradable, and certified for use in organic and sustainable operations. It’s safe for workers, crops, and the planet. ​ Certified & Compliant From organic certifications to food-grade sanitation standards, Agrowlyte meets industry requirements and exceeds expectations. Our customers rely on us for peace of mind and regulatory confidence.",,,taxable,,0,0,,0,,50,4,4,8,,,169.00,199.00,,,Medium Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/ff2a6f93__Agrowlyte-plant-wash-5_gallons-7308624.png,,,HMH-AGROWLYTE-STOP-PM-482E,,,,,,1,,Size,5,,1
,variable,HMH-D-T-E-LIQUID-BLOOM-2-6-4-94CC,D.T.E. LIQUID BLOOM 2-6-4,1,0,visible,D.T.E. LIQUID BLOOM 2-6-4 1GAL by Sunlight Supply inc. is a quality hydroponics product designed for serious growers. Part of the growing supplies cat,"D.T.E. LIQUID BLOOM 2-6-4 1GAL by Sunlight Supply inc. is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,,,0,0,,,,,1,,,,nutrients,,,https://hmoonhydro.com/wp-content/uploads/2026/02/x25mg-liquid-caps-600x600.png.pagespeed.ic_.PKobCB4sTa-1200x1200-1.png,,,,,,,,,0,Sunlight Supply inc.,Size,1,1,1
