Brand,Product,Size Available to Order,Industry Standard,Note
"General Hydroponics","FloraGro 275","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraGro 275","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 1","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 2.5","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 2.5","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 2.5","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Bloom 2.5","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 1","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 2.5","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 2.5","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 2.5","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Grow 2.5","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 1","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 16","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 16","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 16","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 16","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 16","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 32","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 32","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 32","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 32","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 32","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 8","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 8","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 8","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 8","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","Floralicious Plus 8","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 1","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 2.5","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 2.5","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 2.5","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Coconut 2.5","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 1","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 2.5","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 2.5","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 2.5","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar FruitnFusion 2.5","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 1","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 1","2.5 Gallon / 10L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 1","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 2.5","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 2.5","32 oz / Quart / 1L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 2.5","1 Gallon / 4L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Natural Sugar 2.5","5 Gallon / 20L","Yes - Available from manufacturer","Standard reorder"
"General Hydroponics","FloraNectar Pineapple 1","16 oz / Pint / 500ml","Yes - Available from manufacturer","Standard reorder"
